1,Noah,19613,Emma,20435
2,Liam,18355,Olivia,19669
3,Mason,16610,Sophia,17402
4,Jacob,15938,Ava,16361
5,William,15889,Isabella,15594
6,Ethan,15069,Mia,14892
7,James,14799,Abigail,12390
8,Alexander,14531,Emily,11780
9,Michael,14413,Charlotte,11390
10,Benjamin,13692,Harper,10291
11,Elijah,13628,Madison,10087
12,Daniel,13490,Amelia,9852
13,Aiden,13449,Elizabeth,9724
14,Logan,12910,Sofia,9684
15,Matthew,12737,Evelyn,9358
16,Lucas,12297,Avery,9339
17,Jackson,12258,Chloe,7919
18,David,11781,Ella,7896
19,Oliver,11649,Grace,7646
20,Jayden,11532,Victoria,7606
21,Joseph,11471,Aubrey,7383
22,Gabriel,10859,Scarlett,7125
23,Samuel,10853,Zoey,6941
24,Carter,10771,Addison,6713
25,Anthony,10618,Lily,6658
26,John,10373,Lillian,6604
27,Dylan,10274,Natalie,6497
28,Luke,10270,Hannah,6406
29,Henry,10164,Aria,6403
30,Andrew,10096,Layla,6325
31,Isaac,9953,Brooklyn,6302
32,Christopher,9805,Alexa,6050
33,Joshua,9783,Zoe,6038
34,Wyatt,9641,Penelope,5938
35,Sebastian,9608,Riley,5726
36,Owen,9587,Leah,5616
37,Caleb,8789,Audrey,5601
38,Nathan,8581,Savannah,5444
39,Ryan,8521,Allison,5343
40,Jack,8494,Samantha,5336
41,Hunter,8325,Nora,5319
42,Levi,8296,Skylar,5277
43,Christian,8183,Camila,5272
44,Jaxon,8057,Anna,5125
45,Julian,8036,Paisley,5074
46,Landon,7925,Ariana,4948
47,Grayson,7901,Ellie,4860
48,Jonathan,7619,Aaliyah,4859
49,Isaiah,7601,Claire,4827
50,Charles,7177,Violet,4810
51,Thomas,7172,Stella,4789
52,Aaron,7152,Sadie,4750
53,Eli,7134,Mila,4728
54,Jeremiah,6771,Gabriella,4618
55,Connor,6751,Lucy,4543
56,Cameron,6739,Arianna,4525
57,Josiah,6647,Kennedy,4517
58,Adrian,6521,Sarah,4515
59,Colton,6294,Madelyn,4480
60,Jordan,6287,Eleanor,4430
61,Brayden,6250,Kaylee,4362
62,Nicholas,6238,Caroline,4324
63,Robert,6111,Hazel,4295
64,Angel,6092,Hailey,4243
65,Hudson,6038,Genesis,4160
66,Lincoln,5992,Kylie,4151
67,Evan,5904,Piper,4126
68,Dominic,5847,Maya,4125
69,Austin,5796,Autumn,4112
70,Gavin,5777,Nevaeh,3994
71,Nolan,5734,Serenity,3976
72,Parker,5404,Peyton,3901
73,Adam,5386,Mackenzie,3855
74,Chase,5361,Bella,3787
75,Jace,5336,Eva,3761
76,Ian,5316,Naomi,3756
77,Cooper,5262,Taylor,3744
78,Easton,5222,Aurora,3639
79,Kevin,5170,Aubree,3625
80,Jose,5163,Lydia,3492
81,Tyler,5157,Melanie,3492
82,Asher,5115,Brianna,3467
83,Brandon,5106,Ruby,3460
84,Jaxson,5049,Katherine,3444
85,Mateo,5015,Ashley,3423
86,Jason,4998,Alice,3414
87,Ayden,4880,Alexis,3413
88,Zachary,4843,Cora,3400
89,Carson,4744,Julia,3371
90,Xavier,4634,Madeline,3335
91,Leo,4587,Faith,3319
92,Ezra,4323,Annabelle,3270
93,Bentley,4311,Alyssa,3249
94,Sawyer,4266,Isabelle,3214
95,Kayden,4233,Vivian,3200
96,Blake,4224,Gianna,3175
97,Nathaniel,4207,Quinn,3090
98,Ryder,4147,Clara,3061
99,Theodore,4145,Reagan,3052
100,Elias,4096,Alexandra,3000
101,Tristan,3911,Khloe,2997
102,Roman,3880,Eliana,2982
103,Leonardo,3816,Hadley,2971
104,Camden,3758,Sophie,2937
105,Micah,3745,London,2912
106,Brody,3737,Elena,2889
107,Luis,3731,Bailey,2840
108,Miles,3731,Kimberly,2837
109,Vincent,3716,Maria,2824
110,Justin,3714,Jasmine,2800
111,Greyson,3599,Luna,2799
112,Declan,3581,Willow,2798
113,Maxwell,3545,Kinsley,2776
114,Juan,3518,Valentina,2747
115,Cole,3494,Kayla,2733
116,Damian,3479,Delilah,2728
117,Carlos,3416,Andrea,2706
118,Max,3411,Natalia,2695
119,Harrison,3337,Lauren,2688
120,Weston,3321,Morgan,2682
121,Braxton,3298,Rylee,2679
122,Brantley,3293,Sydney,2657
123,Axel,3239,Mary,2624
124,Abel,3235,Adalynn,2616
125,Diego,3232,Ximena,2600
126,Wesley,3224,Jade,2563
127,Santiago,3216,Liliana,2556
128,Silas,3178,Brielle,2532
129,Jesus,3174,Trinity,2509
130,Giovanni,3130,Ivy,2501
131,Bryce,3122,Josephine,2499
132,Jayce,3113,Adalyn,2453
133,Alex,3099,Jocelyn,2449
134,Bryson,3098,Emery,2416
135,George,3048,Adeline,2406
136,Everett,3045,Jordyn,2371
137,Ivan,3040,Ariel,2344
138,Emmett,3037,Everly,2327
139,Eric,3037,Lilly,2301
140,Kaiden,3017,Paige,2287
141,Ashton,3006,Isla,2272
142,Kingston,2947,Lyla,2267
143,Jonah,2904,Makayla,2252
144,Jameson,2846,Molly,2252
145,Kai,2845,Emilia,2216
146,Ezekiel,2791,Mya,2198
147,Timothy,2784,Kendall,2194
148,Maddox,2782,Melody,2174
